Removed Pin From Net: NetName=GND Pin=J7-1
Removed Pin From Net: NetName=D+5V Pin=J7-2
Removed Pin From Net: NetName=TX Pin=J7-3
Removed Pin From Net: NetName=RX Pin=J7-4
Removed Pin From Net: NetName=SCL_PI Pin=J8-3
Removed Pin From Net: NetName=SDA_PI Pin=J8-4
Removed Pin From Net: NetName=GND Pin=J10-1
Removed Pin From Net: NetName=D+5V Pin=J10-2
Removed Pin From Net: NetName=SCL Pin=J10-3
Removed Pin From Net: NetName=SDA Pin=J10-4
Removed Pin From Net: NetName=TEMP_S0 Pin=JP14-1
Removed Pin From Net: NetName=TEMP_S1 Pin=JP15-1
Removed Pin From Net: NetName=TEMP_S2 Pin=JP16-1
Removed Pin From Net: NetName=SHOCK_S0 Pin=JP17-1
Removed Pin From Net: NetName=SHOCK_S1 Pin=JP18-1
Removed Pin From Net: NetName=TX Pin=JP19-1
Removed Pin From Net: NetName=RX Pin=JP21-1
Removed Pin From Net: NetName=SCL Pin=JP23-1
Removed Pin From Net: NetName=SDA Pin=JP24-1
Removed Pin From Net: NetName=SCL_PI Pin=R22-1
Removed Pin From Net: NetName=D+3.3V Pin=R22-2
Removed Pin From Net: NetName=SDA_PI Pin=R23-1
Removed Pin From Net: NetName=D+3.3V Pin=R23-2
Removed Pin From Net: NetName=TX_PI Pin=R24-1
Removed Pin From Net: NetName=RX_PI Pin=R25-1
Removed Pin From Net: NetName=TEMP_S0_PI Pin=R26-1
Removed Pin From Net: NetName=TEMP_S1_PI Pin=R27-1
Removed Pin From Net: NetName=TEMP_S2_PI Pin=R28-1
Removed Pin From Net: NetName=SHOCK_S0_PI Pin=R29-1
Removed Pin From Net: NetName=SHOCK_S1_PI Pin=R30-1
Removed Pin From Net: NetName=TEMP_S2 Pin=U7-9
Removed Pin From Net: NetName=TEMP_S1 Pin=U7-10
Removed Pin From Net: NetName=TEMP_S0 Pin=U7-11
Removed Pin From Net: NetName=SHOCK_MUX Pin=U8-3
Removed Pin From Net: NetName=SHOCK_S1 Pin=U8-10
Removed Pin From Net: NetName=SHOCK_S0 Pin=U8-11
Removed Member From Class: ClassName=Connectors Member=JP19
Removed Member From Class: ClassName=Connectors Member=R22
Removed Member From Class: ClassName=Connectors Member=R23
Removed Member From Class: ClassName=Connectors Member=R24
Removed Member From Class: ClassName=Connectors Member=R25
Removed Member From Class: ClassName=Connectors Member=R26
Removed Member From Class: ClassName=Connectors Member=R27
Removed Member From Class: ClassName=Connectors Member=R28
Removed Member From Class: ClassName=Connectors Member=R29
Removed Member From Class: ClassName=Connectors Member=R30
Removed Member From Class: ClassName=RPI Member=NetJ8_1
Removed Member From Class: ClassName=RPI Member=NetJ8_2
Removed Member From Class: ClassName=RPI Member=NetJ8_5
Removed Member From Class: ClassName=RPI Member=NetJ8_6
Removed Member From Class: ClassName=RPI Member=NetJ8_7
Removed Member From Class: ClassName=RPI Member=NetJ8_8
Removed Member From Class: ClassName=RPI Member=NetJ8_9
Change Component Footprint: Designator=J10 Old Footprint=2X2PIN New Footprint=2x2_3MM
Change Component Footprint: Designator=J8 Old Footprint=9PIN New Footprint=2x2_3MM
Change Component Comment : Designator=J8 Old Comment=WM4907-ND New Comment=10127720-041LF
Change Component Comment : Designator=J10 Old Comment=WM11594-ND New Comment=10127720-041LF
Change Component Designator: OldDesignator=C8 NewDesignator=C10
Change Component Designator: OldDesignator=C10 NewDesignator=C13
Change Component Designator: OldDesignator=C11 NewDesignator=C14
Change Component Designator: OldDesignator=J9 NewDesignator=J7
Change Component Designator: OldDesignator=JP14 NewDesignator=JP15
Change Component Designator: OldDesignator=JP15 NewDesignator=JP17
Change Component Designator: OldDesignator=JP16 NewDesignator=JP19
Change Component Designator: OldDesignator=JP22 NewDesignator=JP23
Change Component Designator: OldDesignator=MH? NewDesignator=MH1
Change Component Designator: OldDesignator=MH? NewDesignator=MH2
Change Component Designator: OldDesignator=MH? NewDesignator=MH3
Change Component Designator: OldDesignator=MH? NewDesignator=MH4
Change Component Designator: OldDesignator=U6 NewDesignator=U8
Change Component Designator: OldDesignator=U8 NewDesignator=U11
Change component parameters: Designator = "J10" ("J10"); Footprint = "2X2PIN"; UniqueID = "\OLJJAHZD" ("\OLJJAHZD")
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/4031/47725463s8438921n7713-4031028.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1304/ads1113-1304266.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1304/ads1113-1304266.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/25993/sbas444b-25993205.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/25993/sbas444b-25993205.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Conversion Rate"; Value = "0.86KS/s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Integral Nonlinearity (INL)"; Value = "1LSB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "I2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ADS1115IDGST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage (DC)"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage (DC)"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of A/D Converters"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Converters"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Bipolar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "900uW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=5.62000, 10=5.04600, 25=4.77000, 100=3.92200, 250=3.51920, 500=3.39200, 1000=2.81960 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resolution"; Value = "16b"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sampling Rate"; Value = "860S/s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "7435"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-24934-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Type"; Value = "Single"; VariantName = "[No Variations]"
Added Component: Designator=U10(16-SOIC)
Add component (AddParameter): Name = "-3db Bandwidth"; Value = "35MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Bandwidth"; Value = "35MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=348177&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=348177&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://focus.ti.com/lit/ds/symlink/sn74lv4051a-q1.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://focus.ti.com/lit/ds/symlink/sn74lv4051a-q1.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.ti.com/lit/ds/symlink/sn74lv4051a-q1.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/lit/ds/symlink/sn74lv4051a-q1.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "Multiplexer,Demultiplexer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SN74LV4051ATDWRQ1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "On-State Resistance"; Value = "75R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Current"; Value = "20uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.7, 10=0.617, 25=0.5796, 100=0.4731, 250=0.43944, 500=0.374, 1000=0.2992 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "7ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2359"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-37427-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Type"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-Off Delay Time"; Value = "20ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "20ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.014829oz"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=D+5V Pin=C8-2
Added Pin To Net: NetName=GND Pin=C11-1
Added Pin To Net: NetName=D+5V Pin=C11-2
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=D+5V Pin=C12-2
Added Pin To Net: NetName=TX Pin=J8-1
Added Pin To Net: NetName=RX Pin=J8-2
Added Pin To Net: NetName=D+5V Pin=J8-3
Added Pin To Net: NetName=GND Pin=J8-4
Added Pin To Net: NetName=SCL Pin=J10-1
Added Pin To Net: NetName=SDA Pin=J10-2
Added Pin To Net: NetName=D+5V Pin=J10-3
Added Pin To Net: NetName=GND Pin=J10-4
Added Pin To Net: NetName=TX Pin=JP21-1
Added Pin To Net: NetName=RX Pin=JP22-1
Added Pin To Net: NetName=SCL Pin=JP24-1
Added Pin To Net: NetName=SDA Pin=JP25-1
Added Pin To Net: NetName=GND Pin=U6-6
Added Pin To Net: NetName=GND Pin=U6-7
Added Pin To Net: NetName=GND Pin=U6-8
Added Pin To Net: NetName=D+5V Pin=U6-16
Added Pin To Net: NetName=D+5V Pin=U9-1
Added Pin To Net: NetName=GND Pin=U9-2
Added Pin To Net: NetName=GND Pin=U9-3
Added Pin To Net: NetName=GND Pin=U9-5
Added Pin To Net: NetName=GND Pin=U9-7
Added Pin To Net: NetName=D+5V Pin=U9-8
Added Pin To Net: NetName=SDA Pin=U9-9
Added Pin To Net: NetName=SCL Pin=U9-10
Added Pin To Net: NetName=GND Pin=U10-6
Added Pin To Net: NetName=GND Pin=U10-7
Added Pin To Net: NetName=GND Pin=U10-8
Added Pin To Net: NetName=D+5V Pin=U10-16
Added Pin To Net: NetName=NetJP14_1 Pin=JP14-1
Added Pin To Net: NetName=NetJP14_1 Pin=U6-11
Added Pin To Net: NetName=NetJP14_1 Pin=U10-11
Added Net: Name=NetJP14_1
Added Pin To Net: NetName=NetJP15_1 Pin=JP15-1
Added Pin To Net: NetName=NetJP15_1 Pin=U7-11
Added Pin To Net: NetName=NetJP15_1 Pin=U11-11
Added Net: Name=NetJP15_1
Added Pin To Net: NetName=NetJP16_1 Pin=JP16-1
Added Pin To Net: NetName=NetJP16_1 Pin=U6-10
Added Pin To Net: NetName=NetJP16_1 Pin=U10-10
Added Net: Name=NetJP16_1
Added Pin To Net: NetName=NetJP17_1 Pin=JP17-1
Added Pin To Net: NetName=NetJP17_1 Pin=U7-10
Added Pin To Net: NetName=NetJP17_1 Pin=U11-10
Added Net: Name=NetJP17_1
Added Pin To Net: NetName=NetJP18_1 Pin=JP18-1
Added Pin To Net: NetName=NetJP18_1 Pin=U6-9
Added Pin To Net: NetName=NetJP18_1 Pin=U10-9
Added Net: Name=NetJP18_1
Added Pin To Net: NetName=NetJP19_1 Pin=JP19-1
Added Pin To Net: NetName=NetJP19_1 Pin=U7-9
Added Pin To Net: NetName=NetJP19_1 Pin=U11-9
Added Net: Name=NetJP19_1
Added Pin To Net: NetName=NetU6_3 Pin=U6-3
Added Pin To Net: NetName=NetU6_3 Pin=U9-4
Added Net: Name=NetU6_3
Added Pin To Net: NetName=NetU7_3 Pin=U7-3
Added Pin To Net: NetName=NetU7_3 Pin=U8-4
Added Net: Name=NetU7_3
Added Pin To Net: NetName=NetU8_6 Pin=U8-6
Added Pin To Net: NetName=NetU8_6 Pin=U11-3
Added Net: Name=NetU8_6
Added Pin To Net: NetName=NetU9_6 Pin=U9-6
Added Pin To Net: NetName=NetU9_6 Pin=U10-3
Added Net: Name=NetU9_6
Change Class Name : Old Net Name=DAQ-MUX New Net Name=ADC
Added Member To Class: ClassName=ADC Member=Component C11 0.1uF
Added Member To Class: ClassName=ADC Member=Component C12 0.1uF
Added Member To Class: ClassName=ADC Member=Component C13 0.1uF
Added Member To Class: ClassName=ADC Member=Component JP19 Testpoint2
Added Member To Class: ClassName=Connectors Member=Component JP25 Testpoint2
Added Member To Class: ClassName=root Member=Component MH1 MountingHole
Added Member To Class: ClassName=root Member=Component MH2 MountingHole
Added Member To Class: ClassName=root Member=Component MH3 MountingHole
Added Member To Class: ClassName=ADC Member=Component U9 ADS1115IDGST
Added Member To Class: ClassName=ADC Member=Component U10 296-37427-1-ND
Added Member To Class: ClassName=ADC Member=Component U11 296-37427-1-ND
Added Room: Name=ADC
Added Room: Name=Connectors
